#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 563216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1928, tid=0x0000000000003d48
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195f5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15688, stack(0x0000000019ed0000,0x0000000019fd0000)]

Stack: [0x0000000019ed0000,0x0000000019fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7697394 17113       4       org.gradle.internal.Try$Success$1::call (17 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f211800 JavaThread "stdout" [_thread_in_native, id=2232, stack(0x0000000031b10000,0x0000000031c10000)]
  0x000000001f215000 JavaThread "stderr" [_thread_in_native, id=6468, stack(0x0000000031a10000,0x0000000031b10000)]
  0x000000001f214800 JavaThread "stdout" [_thread_in_native, id=7448, stack(0x0000000031910000,0x0000000031a10000)]
  0x000000001f213000 JavaThread "stderr" [_thread_in_native, id=16440, stack(0x0000000031810000,0x0000000031910000)]
  0x000000001f213800 JavaThread "stdout" [_thread_in_native, id=3264, stack(0x0000000031710000,0x0000000031810000)]
  0x0000000025ecd000 JavaThread "stderr" [_thread_in_native, id=8268, stack(0x0000000031610000,0x0000000031710000)]
  0x0000000025ecc000 JavaThread "stdout" [_thread_in_native, id=5780, stack(0x0000000031510000,0x0000000031610000)]
  0x0000000025ecb800 JavaThread "stderr" [_thread_in_native, id=13304, stack(0x0000000031410000,0x0000000031510000)]
  0x0000000025ec7800 JavaThread "stdout" [_thread_in_native, id=7020, stack(0x0000000031310000,0x0000000031410000)]
  0x0000000025ecd800 JavaThread "stderr" [_thread_in_native, id=13900, stack(0x0000000031210000,0x0000000031310000)]
  0x0000000025eca000 JavaThread "stdout" [_thread_in_native, id=9420, stack(0x0000000031110000,0x0000000031210000)]
  0x0000000025ec7000 JavaThread "stderr" [_thread_in_native, id=6784, stack(0x0000000031010000,0x0000000031110000)]
  0x0000000025eca800 JavaThread "stdout" [_thread_in_native, id=10472, stack(0x0000000030f10000,0x0000000031010000)]
